1  ;а;conj;
2  ;а;intj;
3  ;а-а;intj;
4  ;абсолютно;adv;
5  ;абсолютный;a;
6  ;август;s;
7  ;автобус;s;
8  ;автомат;s;
9  ;автомобиль;s;
10  ;автор;s;
11  ;авторитет;s;
12  ;ага;intj;
13  ;агент;s;
14  ;ад;s;
15  ;адвокат;s;
16  ;адрес;s;
17  ;аж;part;
18  ;ай;intj;
19  ;академик;s;
20  ;академия;s;
21  ;аккуратно;adv;
22  ;аккуратный;a;
23  ;акт;s;
24  ;актер;s;
25  ;актриса;s;
26  ;акцент;s;
27  ;акция;s;
28  ;аллея;s;
29  ;алый;a;
30  ;альбом;s;
31  ;американец;s;
32  ;американский;a;
33  ;анализ;s;
34  ;ангел;s;
35  ;английский;a;
36  ;англичанин;s;
37  ;анекдот;s;
38  ;аппарат;s;
39  ;аппетит;s;
40  ;апрель;s;
41  ;арест;s;
42  ;арестовать;v;
43  ;армейский;a;
44  ;армия;s;
45  ;аромат;s;
46  ;артист;s;
47  ;архив;s;
48  ;асфальт;s;
49  ;атака;s;
50  ;атмосфера;s;
51  ;ах;intj;
52  ;ахнуть;v;
53  ;аэродром;s;
54  ;аэропорт;s;
55  ;б;part;
56  ;баба;s;
57  ;бабка;s;
58  ;бабочка;s;
59  ;бабушка;s;
60  ;база;s;
61  ;базар;s;
62  ;балкон;s;
63  ;бандит;s;
64  ;банк;s;
65  ;банка;s;
66  ;баня;s;
67  ;бар;s;
68  ;барабан;s;
69  ;барак;s;
70  ;барон;s;
71  ;барышня;s;
72  ;бас;s;
73  ;бассейн;s;
74  ;батальон;s;
75  ;батарея;s;
76  ;батюшка;s;
77  ;башка;s;
78  ;башня;s;
79  ;бег;s;
80  ;бегать;v;
81  ;бегом;adv;
82  ;беда;s;
83  ;бедный;a;
84  ;бедро;s;
85  ;бежать;v;
86  ;без;pr;
87  ;бездна;s;
88  ;беззвучно;adv;
89  ;безнадежно;adv;
90  ;безопасность;s;
91  ;безумие;s;
92  ;безумный;a;
93  ;безусловно;adv;
94  ;белеть;v;
95  ;белый;a;
96  ;белье;s;
97  ;бензин;s;
98  ;берег;s;
99  ;бережно;adv;
100  ;береза;s;
101  ;беречь;v;
102  ;бес;s;
103  ;беседа;s;
104  ;беседовать;v;
105  ;бесконечно;adv;
106  ;бесконечный;a;
107  ;беспокоить;v;
108  ;беспокоиться;v;
109  ;беспокойство;s;
110  ;бесполезный;a;
111  ;беспомощный;a;
112  ;бессмысленный;a;
113  ;бесшумно;adv;
114  ;бетонный;a;
115  ;бешеный;a;
116  ;библиотека;s;
117  ;бизнес;s;
118  ;билет;s;
119  ;бинокль;s;
120  ;битва;s;
121  ;бить;v;
122  ;биться;v;
123  ;благо;s;
124  ;благодарить;v;
125  ;благодарность;s;
126  ;благодарный;a;
127  ;благодаря;pr;
128  ;благородный;a;
129  ;бледный;a;
130  ;блеск;s;
131  ;блеснуть;v;
132  ;блестеть;v;
133  ;блестящий;a;
134  ;ближайший;a;
135  ;близкий;a;
136  ;близко;adv;
137  ;близость;s;
138  ;блок;s;
139  ;блокнот;s;
140  ;блондинка;s;
141  ;блюдо;s;
142  ;бог;s;
143  ;богатство;s;
144  ;богатый;a;
145  ;бодро;adv;
146  ;бодрый;a;
147  ;боевой;a;
148  ;боец;s;
149  ;божий;a;
150  ;бой;s;
151  ;бок;s;
152  ;бокал;s;
153  ;боковой;a;
154  ;более;adv;
155  ;более;num;
156  ;болезнь;s;
157  ;болеть;v;
158  ;болото;s;
159  ;болтать;v;
160  ;болтаться;v;
161  ;боль;s;
162  ;больница;s;
163  ;больничный;a;
164  ;больно;adv;
165  ;больной;a;
166  ;больной;s;
167  ;больше;adv;
168  ;больше;num;
169  ;большевик;s;
170  ;больший;a;
171  ;большинство;s;
172  ;большой;a;
173  ;бомба;s;
174  ;бомж;s;
175  ;бормотать;v;
176  ;борода;s;
177  ;бородатый;a;
178  ;бороться;v;
179  ;борт;s;
180  ;борьба;s;
181  ;босой;a;
182  ;ботинок;s;
183  ;бочка;s;
184  ;боярин;s;
185  ;бояться;v;
186  ;брак;s;
187  ;брат;s;
188  ;братец;s;
189  ;брать;v;
190  ;браться;v;
191  ;бревно;s;
192  ;бред;s;
193  ;брести;v;
194  ;бригада;s;
195  ;бригадир;s;
196  ;бровь;s;
197  ;бродить;v;
198  ;бронзовый;a;
199  ;бросать;v;
200  ;бросаться;v;
201  ;бросить;v;
202  ;броситься;v;
203  ;брюки;s;
204  ;брюхо;s;
205  ;будить;v;
206  ;будка;s;
207  ;будто;conj;
208  ;будто;part;
209  ;будущее;s;
210  ;будущий;a;
211  ;буква;s;
212  ;буквально;adv;
213  ;букет;s;
214  ;бульвар;s;
215  ;бумага;s;
216  ;бумажка;s;
217  ;бумажный;a;
218  ;буркнуть;v;
219  ;бурный;a;
220  ;буря;s;
221  ;бутерброд;s;
222  ;бутылка;s;
223  ;буфет;s;
224  ;бы;part;
225  ;бывало;adv;
226  ;бывать;v;
227  ;бывший;a;
228  ;бык;s;
229  ;было;part;
230  ;быстро;adv;
231  ;быстрый;a;
232  ;бытие;s;
233  ;быть;v;
234  ;бюро;s;
235  ;в;pr;
236  ;вагон;s;
237  ;важно;adv;
238  ;важный;a;
239  ;валенок;s;
240  ;валить;v;
241  ;валяться;v;
242  ;ванна;s;
243  ;ванная;s;
244  ;вариант;s;
245  ;варить;v;
246  ;ваш;apro;
247  ;вверх;adv;
248  ;ввести;v;
249  ;вглядываться;v;
250  ;вдали;adv;
251  ;вдвоем;adv;
252  ;вдова;s;
253  ;вдоль;pr;
254  ;вдруг;adv;
255  ;ведать;v;
256  ;ведро;s;
257  ;ведь;conj;
258  ;ведь;part;
259  ;ведьма;s;
260  ;вежливо;adv;
261  ;вежливый;a;
262  ;везде;advpro;
263  ;везти;v;
264  ;век;s;
265  ;веко;s;
266  ;велеть;v;
267  ;великий;a;
268  ;великолепный;a;
269  ;величество;s;
270  ;величина;s;
271  ;велосипед;s;
272  ;вена;s;
273  ;вера;s;
274  ;веранда;s;
275  ;веревка;s;
276  ;верить;v;
277  ;вернее;adv;
278  ;верно;adv;
279  ;вернуть;v;
280  ;вернуться;v;
281  ;верный;a;
282  ;вероятно;adv;
283  ;версия;s;
284  ;верста;s;
285  ;вертеть;v;
286  ;вертеться;v;
287  ;вертолет;s;
288  ;верх;s;
289  ;верхний;a;
290  ;верховный;a;
291  ;вершина;s;
292  ;вес;s;
293  ;весело;adv;
294  ;веселый;a;
295  ;веселье;s;
296  ;весенний;a;
297  ;весло;s;
298  ;весна;s;
299  ;вести;v;
300  ;весть;s;
301  ;весь;apro;
302  ;весьма;adv;
303  ;ветвь;s;
304  ;ветер;s;
305  ;ветерок;s;
306  ;ветка;s;
307  ;вечер;s;
308  ;вечерний;a;
309  ;вечно;adv;
310  ;вечность;s;
311  ;вечный;a;
312  ;вещь;s;
313  ;взвод;s;
314  ;взгляд;s;
315  ;взглянуть;v;
316  ;вздох;s;
317  ;вздохнуть;v;
318  ;вздрагивать;v;
319  ;вздрогнуть;v;
320  ;вздыхать;v;
321  ;взлететь;v;
322  ;взор;s;
323  ;взорваться;v;
324  ;взрослый;a;
325  ;взрослый;s;
326  ;взрыв;s;
327  ;взять;v;
328  ;взяться;v;
329  ;вид;s;
330  ;видать;adv;
331  ;видать;v;
332  ;видение;s;
333  ;видеть;v;
334  ;видеться;v;
335  ;видимо;adv;
336  ;виднеться;v;
337  ;видно;adv;
338  ;видный;a;
339  ;визг;s;
340  ;визжать;v;
341  ;визит;s;
342  ;вилка;s;
343  ;вина;s;
344  ;вино;s;
345  ;виновато;adv;
346  ;виноватый;a;
347  ;винтовка;s;
348  ;висеть;v;
349  ;виски;s;
350  ;висок;s;
351  ;витрина;s;
352  ;включать;v;
353  ;включая;pr;
354  ;включить;v;
355  ;вкус;s;
356  ;вкусный;a;
357  ;владелец;s;
358  ;владеть;v;
359  ;владыка;s;
360  ;влажный;a;
361  ;власть;s;
362  ;влево;adv;
363  ;влезть;v;
364  ;влияние;s;
365  ;вложить;v;
366  ;влюбиться;v;
367  ;вместе;adv;
368  ;вместо;pr;
369  ;вмешаться;v;
370  ;вначале;adv;
371  ;вне;pr;
372  ;внезапно;adv;
373  ;внезапный;a;
374  ;внести;v;
375  ;внешний;a;
376  ;внешность;s;
377  ;вниз;adv;
378  ;внизу;adv;
379  ;внимание;s;
380  ;внимательно;adv;
381  ;внимательный;a;
382  ;вновь;adv;
383  ;внук;s;
384  ;внутренний;a;
385  ;внутри;adv;
386  ;внутри;pr;
387  ;внутрь;adv;
388  ;внучка;s;
389  ;во;pr;
390  ;вовремя;adv;
391  ;вовсе;adv;
392  ;во-вторых;adv;
393  ;вода;s;
394  ;водитель;s;
395  ;водить;v;
396  ;водиться;v;
397  ;водка;s;
398  ;воевать;v;
399  ;воевода;s;
400  ;военный;a;
401  ;военный;s;
402  ;вождь;s;
403  ;возбудить;v;
404  ;возвращать;v;
405  ;возвращаться;v;
406  ;возвращение;s;
407  ;воздух;s;
408  ;воздушный;a;
409  ;возить;v;
410  ;возиться;v;
411  ;возле;pr;
412  ;возможно;adv;
413  ;возможность;s;
414  ;возможный;a;
415  ;возмутиться;v;
416  ;возникать;v;
417  ;возникнуть;v;
418  ;возражать;v;
419  ;возразить;v;
420  ;возраст;s;
421  ;воин;s;
422  ;вой;s;
423  ;война;s;
424  ;войско;s;
425  ;войти;v;
426  ;вокзал;s;
427  ;вокруг;adv;
428  ;вокруг;pr;
429  ;волк;s;
430  ;волна;s;
431  ;волнение;s;
432  ;волновать;v;
433  ;волноваться;v;
434  ;волос;s;
435  ;волшебник;s;
436  ;волшебный;a;
437  ;вольный;a;
438  ;воля;s;
439  ;вон;advpro;
440  ;вон;part;
441  ;вонючий;a;
442  ;воображение;s;
443  ;вообразить;v;
444  ;вообще;adv;
445  ;вообще-то;part;
446  ;во-первых;adv;
447  ;вопль;s;
448  ;вопрос;s;
449  ;вор;s;
450  ;ворваться;v;
451  ;воробей;s;
452  ;воровать;v;
453  ;ворона;s;
454  ;ворот;s;
455  ;ворота;s;
456  ;воротник;s;
457  ;ворчать;v;
458  ;восемнадцать;num;
459  ;восемь;num;
460  ;восемьдесят;num;
461  ;воскликнуть;v;
462  ;воскресенье;s;
463  ;воспитание;s;
464  ;воспользоваться;v;
465  ;воспоминание;s;
466  ;воспринимать;v;
467  ;восстановить;v;
468  ;восток;s;
469  ;восторг;s;
470  ;восточный;a;
471  ;восхищение;s;
472  ;восьмой;anum;
473  ;вот;part;
474  ;вот-вот;adv;
475  ;впервые;adv;
476  ;вперед;adv;
477  ;впереди;adv;
478  ;впереди;pr;
479  ;впечатление;s;
480  ;вплотную;adv;
481  ;вполне;adv;
482  ;впоследствии;adv;
483  ;вправду;adv;
484  ;вправо;adv;
485  ;впрочем;adv;
486  ;впрямь;adv;
487  ;враг;s;
488  ;врать;v;
489  ;врач;s;
490  ;вредный;a;
491  ;врезаться;v;
492  ;временной;a;
493  ;время;s;
494  ;вроде;part;
495  ;вроде;pr;
496  ;вручить;v;
497  ;вряд;adv;
498  ;всадник;s;
499  ;все;advpro;
500  ;все;spro;
501  ;всегда;advpro;
502  ;всего;part;
503  ;вселенная;s;
504  ;всеобщий;a;
505  ;всерьез;adv;
506  ;все-таки;part;
507  ;вскинуть;v;
508  ;вскоре;adv;
509  ;вскочить;v;
510  ;вскрикнуть;v;
511  ;вслед;adv;
512  ;вслух;adv;
513  ;всматриваться;v;
514  ;вспоминать;v;
515  ;вспомнить;v;
516  ;вспомниться;v;
517  ;вспыхивать;v;
518  ;вспыхнуть;v;
519  ;вспышка;s;
520  ;вставать;v;
521  ;вставить;v;
522  ;встать;v;
523  ;встретить;v;
524  ;встретиться;v;
525  ;встреча;s;
526  ;встречать;v;
527  ;встречаться;v;
528  ;встречный;a;
529  ;вступать;v;
530  ;вступить;v;
531  ;всюду;advpro;
532  ;всякий;apro;
533  ;второй;anum;
534  ;втроем;adv;
535  ;вход;s;
536  ;входить;v;
537  ;входной;a;
538  ;вцепиться;v;
539  ;вчера;adv;
540  ;вчерашний;a;
541  ;въехать;v;
542  ;вы;spro;
543  ;выбежать;v;
544  ;выбирать;v;
545  ;выбить;v;
546  ;выбор;s;
547  ;выборы;s;
548  ;выбрать;v;
549  ;выбраться;v;
550  ;выбросить;v;
551  ;вывернуть;v;
552  ;вывести;v;
553  ;вывод;s;
554  ;выводить;v;
555  ;выглядеть;v;
556  ;выглядывать;v;
557  ;выглянуть;v;
558  ;выгнать;v;
559  ;выговорить;v;
560  ;выдавать;v;
561  ;выдать;v;
562  ;выделить;v;
563  ;выдержать;v;
564  ;выдохнуть;v;
565  ;выдумать;v;
566  ;выехать;v;
567  ;выжить;v;
568  ;вызвать;v;
569  ;вызов;s;
570  ;вызывать;v;
571  ;выиграть;v;
572  ;выйти;v;
573  ;выкинуть;v;
574  ;выключить;v;
575  ;выкрикнуть;v;
576  ;вылезать;v;
577  ;вылезти;v;
578  ;вылететь;v;
579  ;выложить;v;
580  ;вымыть;v;
581  ;вынести;v;
582  ;вынимать;v;
583  ;выносить;v;
584  ;вынудить;v;
585  ;вынужденный;a;
586  ;вынуть;v;
587  ;выпасть;v;
588  ;выпивать;v;
589  ;выписать;v;
590  ;выпить;v;
591  ;выполнить;v;
592  ;выполнять;v;
593  ;выпрямиться;v;
594  ;выпускать;v;
595  ;выпустить;v;
596  ;выражать;v;
597  ;выражаться;v;
598  ;выражение;s;
599  ;выразить;v;
600  ;выразиться;v;
601  ;вырасти;v;
602  ;вырвать;v;
603  ;вырваться;v;
604  ;вырезать;v;
605  ;выругаться;v;
606  ;высказать;v;
607  ;выскочить;v;
608  ;выслушать;v;
609  ;высокий;a;
610  ;высоко;adv;
611  ;высота;s;
612  ;выставить;v;
613  ;выставка;s;
614  ;выстрел;s;
615  ;выстрелить;v;
616  ;выступать;v;
617  ;выступить;v;
618  ;выступление;s;
619  ;высунуться;v;
620  ;высший;a;
621  ;вытаскивать;v;
622  ;вытащить;v;
623  ;вытереть;v;
624  ;вытирать;v;
625  ;выть;v;
626  ;вытянуть;v;
627  ;вытянуться;v;
628  ;выхватить;v;
629  ;выход;s;
630  ;выходить;v;
631  ;выяснить;v;
632  ;выясниться;v;
633  ;вяло;adv;
634  ;вялый;a;
635  ;гад;s;
636  ;гадать;v;
637  ;гадость;s;
638  ;газ;s;
639  ;газета;s;
640  ;газетный;a;
641  ;галстук;s;
642  ;гараж;s;
643  ;гвоздь;s;
644  ;где;advpro;
645  ;где-нибудь;advpro;
646  ;где-то;advpro;
647  ;генерал;s;
648  ;генеральный;a;
649  ;гениальный;a;
650  ;гений;s;
651  ;герой;s;
652  ;гибель;s;
653  ;гигантский;a;
654  ;гимнастерка;s;
655  ;гитара;s;
656  ;глава;s;
657  ;главное;adv;
658  ;главное;s;
659  ;главный;a;
660  ;гладить;v;
661  ;гладкий;a;
662  ;глаз;s;
663  ;глазок;s;
664  ;глина;s;
665  ;глотать;v;
666  ;глоток;s;
667  ;глубина;s;
668  ;глубокий;a;
669  ;глубоко;adv;
670  ;глупо;adv;
671  ;глупость;s;
672  ;глупый;a;
673  ;глухо;adv;
674  ;глухой;a;
675  ;глядеть;v;
676  ;глянуть;v;
677  ;гнать;v;
678  ;гнев;s;
679  ;гнездо;s;
680  ;говорить;v;
681  ;говориться;v;
682  ;говорят;adv;
683  ;год;s;
684  ;годиться;v;
685  ;голова;s;
686  ;головка;s;
687  ;головной;a;
688  ;голод;s;
689  ;голодный;a;
690  ;голос;s;
691  ;голубой;a;
692  ;голубь;s;
693  ;голый;a;
694  ;гонять;v;
695  ;гора;s;
696  ;гораздо;adv;
697  ;гордиться;v;
698  ;гордо;adv;
699  ;гордость;s;
700  ;гордый;a;
701  ;горе;s;
702  ;гореть;v;
703  ;горечь;s;
704  ;горизонт;s;
705  ;горка;s;
706  ;горло;s;
707  ;горный;a;
708  ;город;s;
709  ;городок;s;
710  ;городской;a;
711  ;горшок;s;
712  ;горький;a;
713  ;горько;adv;
714  ;горячий;a;
715  ;горячо;adv;
716  ;госпиталь;s;
717  ;господи;intj;
718  ;господин;s;
719  ;господь;s;
720  ;госпожа;s;
721  ;гостиная;s;
722  ;гостиница;s;
723  ;гость;s;
724  ;государственный;a;
725  ;государство;s;
726  ;государь;s;
727  ;готовить;v;
728  ;готовиться;v;
729  ;готовность;s;
730  ;готовый;a;
731  ;градус;s;
732  ;гражданин;s;
733  ;гражданский;a;
734  ;грамм;s;
735  ;граната;s;
736  ;граница;s;
737  ;грань;s;
738  ;граф;s;
739  ;греметь;v;
740  ;грех;s;
741  ;греческий;a;
742  ;гриб;s;
743  ;гроб;s;
744  ;гроза;s;
745  ;грозить;v;
746  ;грозный;a;
747  ;гром;s;
748  ;громадный;a;
749  ;громкий;a;
750  ;громко;adv;
751  ;грохот;s;
752  ;грубо;adv;
753  ;грубый;a;
754  ;грудь;s;
755  ;груз;s;
756  ;грузин;s;
757  ;грузовик;s;
758  ;группа;s;
759  ;грустно;adv;
760  ;грустный;a;
761  ;грусть;s;
762  ;грызть;v;
763  ;грязный;a;
764  ;грязь;s;
765  ;губа;s;
766  ;губернатор;s;
767  ;гудеть;v;
768  ;гудок;s;
769  ;гул;s;
770  ;гулять;v;
771  ;густо;adv;
772  ;густой;a;
773  ;гусь;s;
774  ;да;conj;
775  ;да;part;
776  ;дабы;conj;
777  ;давай;part;
778  ;давайте;part;
779  ;давать;v;
780  ;даваться;v;
781  ;давить;v;
782  ;давление;s;
783  ;давний;a;
784  ;давно;adv;
785  ;давным-давно;adv;
786  ;да-да;part;
787  ;даже;conj;
788  ;даже;part;
789  ;далее;adv;
790  ;далекий;a;
791  ;далеко;adv;
792  ;даль;s;
793  ;дальнейший;a;
794  ;дальний;a;
795  ;дама;s;
796  ;данные;s;
797  ;данный;apro;
798  ;дар;s;
799  ;дарить;v;
800  ;даром;adv;
801  ;дата;s;
802  ;дать;v;
803  ;дача;s;
804  ;два;num;
805  ;двадцатый;anum;
806  ;двадцать;num;
807  ;дважды;adv;
808  ;двенадцать;num;
809  ;дверной;a;
810  ;дверца;s;
811  ;дверь;s;
812  ;двести;num;
813  ;двигатель;s;
814  ;двигать;v;
815  ;двигаться;v;
816  ;движение;s;
817  ;двинуться;v;
818  ;двое;num;
819  ;двойной;a;
820  ;двор;s;
821  ;дворец;s;
822  ;девица;s;
823  ;девичий;a;
824  ;девка;s;
825  ;девочка;s;
826  ;девушка;s;
827  ;девчонка;s;
828  ;девяносто;num;
829  ;девятый;anum;
830  ;девять;num;
831  ;дед;s;
832  ;дедушка;s;
833  ;дежурный;a;
834  ;дежурный;s;
835  ;действие;s;
836  ;действительно;adv;
837  ;действительность;s;
838  ;действовать;v;
839  ;декабрь;s;
840  ;делать;v;
841  ;делаться;v;
842  ;делить;v;
843  ;делиться;v;
844  ;дело;s;
845  ;деловито;adv;
846  ;деловой;a;
847  ;демонстрировать;v;
848  ;день;s;
849  ;деньги;s;
850  ;депутат;s;
851  ;дергать;v;
852  ;дергаться;v;
853  ;деревенский;a;
854  ;деревня;s;
855  ;дерево;s;
856  ;деревянный;a;
857  ;держать;v;
858  ;держаться;v;
859  ;дернуть;v;
860  ;дернуться;v;
861  ;дерьмо;s;
862  ;дескать;adv;
863  ;десяток;s;
864  ;десятый;anum;
865  ;десять;num;
866  ;деталь;s;
867  ;детский;a;
868  ;детство;s;
869  ;деться;v;
870  ;дешевый;a;
871  ;деятельность;s;
872  ;джинсы;s;
873  ;джип;s;
874  ;диван;s;
875  ;дивизия;s;
876  ;дикий;a;
877  ;директор;s;
878  ;диссертация;s;
879  ;дитя;s;
880  ;длина;s;
881  ;длинный;a;
882  ;длиться;v;
883  ;для;pr;
884  ;дневник;s;
885  ;дневной;a;
886  ;дно;s;
887  ;до;pr;
888  ;добавить;v;
889  ;добиваться;v;
890  ;добиться;v;
891  ;добраться;v;
892  ;добро;s;
893  ;доброта;s;
894  ;добрый;a;
895  ;добыть;v;
896  ;добыча;s;
897  ;доверие;s;
898  ;доверять;v;
899  ;довести;v;
900  ;довольно;adv;
901  ;довольный;a;
902  ;догадаться;v;
903  ;догадка;s;
904  ;догадываться;v;
905  ;догнать;v;
906  ;договор;s;
907  ;договориться;v;
908  ;доехать;v;
909  ;дождаться;v;
910  ;дождь;s;
911  ;дожидаться;v;
912  ;дожить;v;
913  ;дойти;v;
914  ;доказательство;s;
915  ;доказать;v;
916  ;доказывать;v;
917  ;доклад;s;
918  ;докладывать;v;
919  ;доктор;s;
920  ;документ;s;
921  ;долг;s;
922  ;долгий;a;
923  ;долго;adv;
924  ;должен;a;
925  ;должно;adv;
926  ;должность;s;
927  ;долина;s;
928  ;доллар;s;
929  ;доложить;v;
930  ;доля;s;
931  ;дом;s;
932  ;дома;adv;
933  ;домашний;a;
934  ;домик;s;
935  ;домой;adv;
936  ;дон;s;
937  ;донести;v;
938  ;донестись;v;
939  ;доноситься;v;
940  ;дополнительный;a;
941  ;допрос;s;
942  ;допускать;v;
943  ;допустить;v;
944  ;дорога;s;
945  ;дорогой;a;
946  ;дорожка;s;
947  ;дорожный;a;
948  ;досада;s;
949  ;доска;s;
950  ;доставать;v;
951  ;доставить;v;
952  ;достаточно;adv;
953  ;достать;v;
954  ;достаться;v;
955  ;достигнуть;v;
956  ;достоинство;s;
957  ;достойный;a;
958  ;доходить;v;
959  ;дочка;s;
960  ;дочь;s;
961  ;драгоценный;a;
962  ;драка;s;
963  ;дракон;s;
964  ;драться;v;
965  ;древний;a;
966  ;дремать;v;
967  ;дрова;s;
968  ;дрогнуть;v;
969  ;дрожать;v;
970  ;дрожь;s;
971  ;друг;s;
972  ;другой;apro;
973  ;дружба;s;
974  ;дружить;v;
975  ;дружка;s;
976  ;дружно;adv;
977  ;дружок;s;
978  ;дрянь;s;
979  ;дуб;s;
980  ;дума;s;
981  ;думать;v;
982  ;дура;s;
983  ;дурак;s;
984  ;дурацкий;a;
985  ;дурной;a;
986  ;дуть;v;
987  ;дух;s;
988  ;духи;s;
989  ;духовный;a;
990  ;душ;s;
991  ;душа;s;
992  ;душевный;a;
993  ;дым;s;
994  ;дымиться;v;
995  ;дыра;s;
996  ;дырка;s;
997  ;дыхание;s;
998  ;дышать;v;
999  ;дьявол;s;
1000  ;дядька;s;
1001  ;дядя;s;
1002  ;еврей;s;
1003  ;еврейский;a;
1004  ;европейский;a;
1005  ;его;apro;
1006  ;еда;s;
1007  ;едва;adv;
1008  ;едва;conj;
1009  ;единственный;a;
1010  ;единый;a;
1011  ;ее;apro;
1012  ;ежели;conj;
1013  ;ежик;s;
1014  ;ездить;v;
1015  ;ей-богу;intj;
1016  ;еле;adv;
1017  ;елка;s;
1018  ;ерунда;s;
1019  ;если;conj;
1020  ;естественно;adv;
1021  ;естественный;a;
1022  ;есть;v;
1023  ;ехать;v;
1024  ;еще;adv;
1025  ;еще;part;
1026  ;ж;part;
1027  ;жадно;adv;
1028  ;жадный;a;
1029  ;жажда;s;
1030  ;жаждать;v;
1031  ;жалеть;v;
1032  ;жалкий;a;
1033  ;жалко;adv;
1034  ;жалобно;adv;
1035  ;жаловаться;v;
1036  ;жалость;s;
1037  ;жаль;adv;
1038  ;жар;s;
1039  ;жара;s;
1040  ;жареный;a;
1041  ;жаркий;a;
1042  ;жарко;adv;
1043  ;ждать;v;
1044  ;же;conj;
1045  ;же;part;
1046  ;жевать;v;
1047  ;желание;s;
1048  ;желать;v;
1049  ;железнодорожный;a;
1050  ;железный;a;
1051  ;железо;s;
1052  ;желтый;a;
1053  ;желудок;s;
1054  ;жена;s;
1055  ;женатый;a;
1056  ;жениться;v;
1057  ;жених;s;
1058  ;женский;a;
1059  ;женщина;s;
1060  ;жертва;s;
1061  ;жест;s;
1062  ;жесткий;a;
1063  ;жестко;adv;
1064  ;жестокий;a;
1065  ;жечь;v;
1066  ;живо;adv;
1067  ;живой;a;
1068  ;живот;s;
