1  ;а;conj;
3035  ;помчаться;v;
3036  ;понадобиться;v;
3037  ;по-настоящему;adv;
3038  ;поначалу;adv;
3039  ;понедельник;s;
3040  ;понемногу;adv;
3041  ;понести;v;
3042  ;понимание;s;
3043  ;понимать;v;
3044  ;понравиться;v;
3045  ;понятие;s;
3046  ;понятно;adv;
3047  ;понятный;a;
3048  ;понять;v;
3049  ;пообещать;v;
3050  ;поп;s;
3051  ;попадать;v;
3052  ;попадаться;v;
3053  ;попасть;v;
3054  ;попасться;v;
3055  ;попить;v;
3056  ;поплыть;v;
3057  ;пополам;adv;
3058  ;поползти;v;
3059  ;поправить;v;
3060  ;по-прежнему;adv;
3061  ;попробовать;v;
3062  ;попросить;v;
3063  ;попросту;adv;
3064  ;попрощаться;v;
3065  ;попытаться;v;
3066  ;попытка;s;
3067  ;пора;adv;
3068  ;пора;s;
3069  ;поработать;v;
3070  ;поражение;s;
3071  ;поразить;v;
3072  ;порвать;v;
3073  ;порог;s;
3074  ;порода;s;
3075  ;порт;s;
3076  ;портить;v;
3077  ;портрет;s;
3078  ;портфель;s;
3079  ;по-русски;adv;
3080  ;поручик;s;
3081  ;поручить;v;
3082  ;порция;s;
3083  ;порыв;s;
3084  ;порядок;s;
3085  ;порядочный;a;
3086  ;посадить;v;
3087  ;посадка;s;
3088  ;по-своему;advpro;
3089  ;посвятить;v;
3090  ;поселиться;v;
3091  ;поселок;s;
3092  ;посетитель;s;
3093  ;посетить;v;
3094  ;посещать;v;
3095  ;посидеть;v;
3096  ;поскольку;conj;
3097  ;послать;v;
3098  ;после;adv;
3099  ;после;pr;
3100  ;последний;a;
3101  ;последовать;v;
3102  ;последствие;s;
3103  ;послушать;v;
3104  ;послушно;adv;
3105  ;послышаться;v;
3106  ;посмеиваться;v;
3107  ;посметь;v;
3108  ;посмеяться;v;
3109  ;посмотреть;v;
3110  ;посоветовать;v;
3111  ;поспешить;v;
3112  ;поспешно;adv;
3113  ;посреди;pr;
3114  ;пост;s;
3115  ;поставить;v;
3116  ;постараться;v;
3117  ;постель;s;
3118  ;постепенно;adv;
3119  ;посторонний;a;
3120  ;постоянно;adv;
3121  ;постоянный;a;
3122  ;постоять;v;
3123  ;построить;v;
3124  ;поступать;v;
3125  ;поступить;v;
3126  ;поступок;s;
3127  ;постучать;v;
3128  ;посуда;s;
3129  ;посылать;v;
3130  ;пот;s;
3131  ;потащить;v;
3132  ;потемнеть;v;
3133  ;потереть;v;
3134  ;потерпеть;v;
3135  ;потеря;s;
3136  ;потерять;v;
3137  ;потечь;v;
3138  ;потихоньку;adv;
3139  ;потный;a;
3140  ;поток;s;
3141  ;потолок;s;
3142  ;потом;advpro;
3143  ;потому;advpro;
3144  ;потребовать;v;
3145  ;потрогать;v;
3146  ;потрясти;v;
3147  ;потянуть;v;
3148  ;потянуться;v;
3149  ;похвалить;v;
3150  ;похлопать;v;
3151  ;поход;s;
3152  ;походить;v;
3153  ;походка;s;
3154  ;похоже;adv;
3155  ;похожий;a;
3156  ;похоронить;v;
3157  ;похороны;s;
3158  ;поцеловать;v;
3159  ;поцелуй;s;
3160  ;почва;s;
3161  ;почему;advpro;
3162  ;почему-то;advpro;
3163  ;почерк;s;
3164  ;почитать;v;
3165  ;почта;s;
3166  ;почти;adv;
3167  ;почувствовать;v;
3168  ;пошутить;v;
3169  ;поэзия;s;
3170  ;поэт;s;
3171  ;поэтому;advpro;
3172  ;появиться;v;
3173  ;появление;s;
3174  ;появляться;v;
3175  ;пояс;s;
3176  ;пояснить;v;
3177  ;правда;adv;
3178  ;правда;s;
3179  ;правило;s;
3180  ;правильно;adv;
3181  ;правильный;a;
3182  ;правительство;s;
3183  ;право;s;
3184  ;правый;a;
3185  ;праздник;s;
3186  ;праздничный;a;
3187  ;практика;s;
3188  ;практически;adv;
3189  ;прапорщик;s;
3190  ;пребывать;v;
3191  ;превратить;v;
3192  ;превратиться;v;
3193  ;превращаться;v;
3194  ;предать;v;
3195  ;предел;s;
3196  ;предлагать;v;
3197  ;предложение;s;
3198  ;предложить;v;
3199  ;предмет;s;
3200  ;предок;s;
3201  ;предоставить;v;
3202  ;предполагать;v;
3203  ;предположение;s;
3204  ;предположить;v;
3205  ;предпочитать;v;
3206  ;предприятие;s;
3207  ;председатель;s;
3208  ;представитель;s;
3209  ;представить;v;
3210  ;представиться;v;
3211  ;представление;s;
3212  ;представлять;v;
3213  ;представляться;v;
3214  ;предстоять;v;
3215  ;предстоящий;a;
3216  ;предупредить;v;
3217  ;предупреждать;v;
3218  ;предчувствие;s;
3219  ;предъявить;v;
3220  ;предыдущий;a;
3221  ;прежде;adv;
3222  ;прежде;pr;
3223  ;прежний;a;
3224  ;президент;s;
3225  ;презирать;v;
3226  ;презрение;s;
3227  ;презрительно;adv;
3228  ;прекрасно;adv;
3229  ;прекрасный;a;
3230  ;прекратить;v;
3231  ;прелесть;s;
3232  ;премия;s;
3233  ;преодолеть;v;
3234  ;преподаватель;s;
3235  ;прервать;v;
3236  ;преследовать;v;
3237  ;преступление;s;
3238  ;преступник;s;
3239  ;претензия;s;
3240  ;при;pr;
3241  ;прибавить;v;
3242  ;прибежать;v;
3243  ;приближаться;v;
3244  ;приблизиться;v;
3245  ;прибор;s;
3246  ;прибыть;v;
3247  ;привезти;v;
3248  ;привести;v;
3249  ;привет;s;
3250  ;приветствовать;v;
3251  ;привлекать;v;
3252  ;привлечь;v;
3253  ;приводить;v;
3254  ;привыкнуть;v;
3255  ;привычка;s;
3256  ;привычно;adv;
3257  ;привычный;a;
3258  ;привязать;v;
3259  ;пригласить;v;
3260  ;приглашать;v;
3261  ;приглашение;s;
3262  ;приговаривать;v;
3263  ;приговор;s;
3264  ;пригодиться;v;
3265  ;приготовить;v;
3266  ;приготовиться;v;
3267  ;придавать;v;
3268  ;придать;v;
3269  ;придумать;v;
3270  ;придумывать;v;
3271  ;приезд;s;
3272  ;приезжать;v;
3273  ;прием;s;
3274  ;приемная;s;
3275  ;приехать;v;
3276  ;прижать;v;
3277  ;прижаться;v;
3278  ;прижимать;v;
3279  ;признавать;v;
3280  ;признаваться;v;
3281  ;признак;s;
3282  ;признание;s;
3283  ;признать;v;
3284  ;признаться;v;
3285  ;призывать;v;
3286  ;прийти;v;
3287  ;прийтись;v;
3288  ;приказ;s;
3289  ;приказать;v;
3290  ;приключение;s;
3291  ;прикосновение;s;
3292  ;прикрывать;v;
3293  ;прикрыть;v;
3294  ;прилавок;s;
3295  ;прилететь;v;
3296  ;приличный;a;
3297  ;приложить;v;
3298  ;пример;s;
3299  ;примерно;adv;
3300  ;примета;s;
3301  ;принадлежать;v;
3302  ;принести;v;
3303  ;принимать;v;
3304  ;приниматься;v;
3305  ;приносить;v;
3306  ;принц;s;
3307  ;принцесса;s;
3308  ;принцип;s;
3309  ;принять;v;
3310  ;приняться;v;
3311  ;приобрести;v;
3312  ;приоткрыть;v;
3313  ;приподнять;v;
3314  ;приподняться;v;
3315  ;припомнить;v;
3316  ;природа;s;
3317  ;присесть;v;
3318  ;прислать;v;
3319  ;прислониться;v;
3320  ;прислушаться;v;
3321  ;прислушиваться;v;
3322  ;присниться;v;
3323  ;приставать;v;
3324  ;пристально;adv;
3325  ;приступ;s;
3326  ;приступить;v;
3327  ;присутствие;s;
3328  ;присутствовать;v;
3329  ;притворяться;v;
3330  ;притихнуть;v;
3331  ;прихватить;v;
3332  ;приход;s;
3333  ;приходить;v;
3334  ;приходиться;v;
3335  ;прихожая;s;
3336  ;причем;conj;
3337  ;прическа;s;
3338  ;причина;s;
3339  ;прищуриться;v;
3340  ;приятель;s;
3341  ;приятно;adv;
3342  ;приятный;a;
3343  ;про;pr;
3344  ;пробежать;v;
3345  ;пробираться;v;
3346  ;пробить;v;
3347  ;пробка;s;
3348  ;проблема;s;
3349  ;пробовать;v;
3350  ;пробормотать;v;
3351  ;провал;s;
3352  ;провалиться;v;
3353  ;проверить;v;
3354  ;проверка;s;
3355  ;проверять;v;
3356  ;провести;v;
3357  ;провод;s;
3358  ;проводить;v;
3359  ;проводник;s;
3360  ;провожать;v;
3361  ;проволока;s;
3362  ;проглотить;v;
3363  ;прогнать;v;
3364  ;проговорить;v;
3365  ;программа;s;
3366  ;прогулка;s;
3367  ;продавать;v;
3368  ;продавец;s;
3369  ;продавщица;s;
3370  ;продать;v;
3371  ;продолжать;v;
3372  ;продолжаться;v;
3373  ;продолжение;s;
3374  ;продолжить;v;
3375  ;продукт;s;
3376  ;проект;s;
3377  ;проем;s;
3378  ;проехать;v;
3379  ;проживать;v;
3380  ;прожить;v;
3381  ;прозвище;s;
3382  ;прозвучать;v;
3383  ;прозрачный;a;
3384  ;проиграть;v;
3385  ;произведение;s;
3386  ;произвести;v;
3387  ;производить;v;
3388  ;производство;s;
3389  ;произнести;v;
3390  ;произносить;v;
3391  ;произойти;v;
3392  ;происходить;v;
3393  ;происхождение;s;
3394  ;происшествие;s;
3395  ;пройти;v;
3396  ;пройтись;v;
3397  ;проклятый;a;
3398  ;прокуратура;s;
3399  ;прокурор;s;
3400  ;пролететь;v;
3401  ;промолчать;v;
3402  ;пронестись;v;
3403  ;пронзительный;a;
3404  ;проникнуть;v;
3405  ;пропадать;v;
3406  ;пропасть;s;
3407  ;пропасть;v;
3408  ;пропускать;v;
3409  ;пропустить;v;
3410  ;прорваться;v;
3411  ;просидеть;v;
3412  ;просить;v;
3413  ;проснуться;v;
3414  ;проспект;s;
3415  ;проститутка;s;
3416  ;простить;v;
3417  ;просто;adv;
3418  ;просто;part;
3419  ;простой;a;
3420  ;простор;s;
3421  ;просторный;a;
3422  ;пространство;s;
3423  ;простыня;s;
3424  ;просыпаться;v;
3425  ;просьба;s;
3426  ;против;adv;
3427  ;против;pr;
3428  ;противник;s;
3429  ;противно;adv;
3430  ;противный;a;
3431  ;противоположный;a;
3432  ;протокол;s;
3433  ;протягивать;v;
3434  ;протянуть;v;
3435  ;профессиональный;a;
3436  ;профессия;s;
3437  ;профессор;s;
3438  ;профиль;s;
3439  ;прохладный;a;
3440  ;проход;s;
3441  ;проходить;v;
3442  ;прохожий;s;
3443  ;процент;s;
3444  ;процесс;s;
3445  ;прочее;spro;
3446  ;прочесть;v;
3447  ;прочий;apro;
3448  ;прочитать;v;
3449  ;прочь;adv;
3450  ;прошептать;v;
3451  ;прошлое;s;
3452  ;прошлый;a;
3453  ;прощание;s;
3454  ;прощать;v;
3455  ;прощаться;v;
3456  ;прощение;s;
3457  ;проявить;v;
3458  ;проявлять;v;
3459  ;пруд;s;
3460  ;прутик;s;
3461  ;прыгать;v;
3462  ;прыгнуть;v;
3463  ;прыжок;s;
3464  ;прямо;adv;
3465  ;прямо;part;
3466  ;прямой;a;
3467  ;прятать;v;
3468  ;прятаться;v;
3469  ;птица;s;
3470  ;птичий;a;
3471  ;птичка;s;
3472  ;публика;s;
3473  ;пугать;v;
3474  ;пуговица;s;
3475  ;пузырь;s;
3476  ;пулемет;s;
3477  ;пуля;s;
3478  ;пункт;s;
3479  ;пускай;part;
3480  ;пускать;v;
3481  ;пустить;v;
3482  ;пусто;adv;
3483  ;пустой;a;
3484  ;пустота;s;
3485  ;пустынный;a;
3486  ;пустыня;s;
3487  ;пусть;conj;
3488  ;пусть;part;
3489  ;пустяк;s;
3490  ;путать;v;
3491  ;путаться;v;
3492  ;путешественник;s;
3493  ;путешествие;s;
3494  ;путь;s;
3495  ;пухлый;a;
3496  ;пушистый;a;
3497  ;пушка;s;
3498  ;пылать;v;
3499  ;пыль;s;
3500  ;пыльный;a;
3501  ;пытаться;v;
3502  ;пышный;a;
3503  ;пьеса;s;
3504  ;пьяный;a;
3505  ;пятка;s;
3506  ;пятнадцать;num;
3507  ;пятница;s;
3508  ;пятно;s;
3509  ;пятый;anum;
3510  ;пять;num;
3511  ;пятьдесят;num;
3512  ;пятьсот;num;
3513  ;раб;s;
3514  ;работа;s;
3515  ;работать;v;
3516  ;работник;s;
3517  ;рабочий;a;
3518  ;рабочий;s;
3519  ;равновесие;s;
3520  ;равнодушно;adv;
3521  ;равнодушный;a;
3522  ;равный;a;
3523  ;рад;a;
3524  ;ради;pr;
3525  ;радио;s;
3526  ;радоваться;v;
3527  ;радостно;adv;
3528  ;радостный;a;
3529  ;радость;s;
3530  ;раз;conj;
3531  ;раз;s;
3532  ;разбирать;v;
3533  ;разбираться;v;
3534  ;разбитый;a;
3535  ;разбить;v;
3536  ;разбиться;v;
3537  ;разбойник;s;
3538  ;разбросать;v;
3539  ;разбудить;v;
3540  ;развалиться;v;
3541  ;разве;part;
3542  ;разведка;s;
3543  ;разведчик;s;
3544  ;развернуть;v;
3545  ;развернуться;v;
3546  ;развести;v;
3547  ;развитие;s;
3548  ;развод;s;
3549  ;разводить;v;
3550  ;разглядеть;v;
3551  ;разглядывать;v;
3552  ;разговаривать;v;
3553  ;разговор;s;
3554  ;раздаваться;v;
3555  ;раздавить;v;
3556  ;раздаться;v;
3557  ;раздеваться;v;
3558  ;разделить;v;
3559  ;разделять;v;
3560  ;раздеться;v;
3561  ;раздражать;v;
3562  ;раздражение;s;
3563  ;раздраженно;adv;
3564  ;раздумывать;v;
3565  ;раздумье;s;
3566  ;различный;a;
3567  ;разложить;v;
3568  ;размах;s;
3569  ;размахивать;v;
3570  ;размер;s;
3571  ;размышление;s;
3572  ;размышлять;v;
3573  ;разница;s;
3574  ;разноцветный;a;
3575  ;разный;a;
3576  ;разобрать;v;
3577  ;разобраться;v;
3578  ;разойтись;v;
3579  ;разом;adv;
3580  ;разорвать;v;
3581  ;разрешать;v;
3582  ;разрешение;s;
3583  ;разрешить;v;
3584  ;разрушить;v;
3585  ;разрыв;s;
3586  ;разум;s;
3587  ;разумеется;adv;
3588  ;разумный;a;
3589  ;разыскать;v;
3590  ;рай;s;
3591  ;район;s;
3592  ;районный;a;
3593  ;рак;s;
3594  ;ракета;s;
3595  ;раковина;s;
3596  ;рама;s;
3597  ;рамка;s;
3598  ;рана;s;
3599  ;раненый;s;
3600  ;ранить;v;
3601  ;ранний;a;
3602  ;рано;adv;
3603  ;раскрытый;a;
3604  ;раскрыть;v;
3605  ;распахнуть;v;
3606  ;распахнуться;v;
3607  ;располагаться;v;
3608  ;расположение;s;
3609  ;расположить;v;
3610  ;расположиться;v;
3611  ;распорядиться;v;
3612  ;распоряжение;s;
3613  ;рассвет;s;
3614  ;рассердиться;v;
3615  ;рассеянно;adv;
3616  ;рассказ;s;
3617  ;рассказать;v;
3618  ;рассказывать;v;
3619  ;расслабиться;v;
3620  ;расслышать;v;
3621  ;рассматривать;v;
3622  ;рассмеяться;v;
3623  ;рассмотреть;v;
3624  ;расспрашивать;v;
3625  ;расставаться;v;
3626  ;расставить;v;
3627  ;расстаться;v;
3628  ;расстегнуть;v;
3629  ;расстояние;s;
3630  ;расстрелять;v;
3631  ;рассуждать;v;
3632  ;рассуждение;s;
3633  ;рассчитать;v;
3634  ;рассчитывать;v;
3635  ;рассыпаться;v;
3636  ;растение;s;
3637  ;растерянно;adv;
3638  ;растерянность;s;
3639  ;растеряться;v;
3640  ;расти;v;
3641  ;расходиться;v;
3642  ;расхохотаться;v;
3643  ;расчет;s;
3644  ;рвануть;v;
3645  ;рвануться;v;
3646  ;рваный;a;
3647  ;рвать;v;
3648  ;рваться;v;
3649  ;реагировать;v;
3650  ;реакция;s;
3651  ;реальность;s;
3652  ;реальный;a;
3653  ;ребенок;s;
3654  ;ребро;s;
3655  ;ребята;s;
3656  ;ребятишки;s;
3657  ;рев;s;
3658  ;реветь;v;
3659  ;ревность;s;
3660  ;револьвер;s;
3661  ;революция;s;
3662  ;редактор;s;
3663  ;редакция;s;
3664  ;редкий;a;
3665  ;редко;adv;
3666  ;режим;s;
3667  ;режиссер;s;
3668  ;резать;v;
3669  ;резиновый;a;
3670  ;резкий;a;
3671  ;резко;adv;
3672  ;результат;s;
3673  ;рейс;s;
3674  ;река;s;
3675  ;реклама;s;
3676  ;рельс;s;
3677  ;ремень;s;
3678  ;ремонт;s;
3679  ;реплика;s;
3680  ;ресница;s;
3681  ;ресторан;s;
3682  ;речка;s;
3683  ;речь;s;
3684  ;решать;v;
3685  ;решаться;v;
3686  ;решение;s;
3687  ;решетка;s;
3688  ;решительно;adv;
3689  ;решительный;a;
3690  ;решить;v;
3691  ;решиться;v;
3692  ;ржавый;a;
3693  ;ринуться;v;
3694  ;риск;s;
3695  ;рисковать;v;
3696  ;рисовать;v;
3697  ;рисунок;s;
3698  ;ритм;s;
3699  ;робкий;a;
3700  ;робко;adv;
3701  ;ровно;adv;
3702  ;ровный;a;
3703  ;рог;s;
3704  ;род;s;
3705  ;родина;s;
3706  ;родитель;s;
3707  ;родить;v;
3708  ;родиться;v;
3709  ;родной;a;
3710  ;родные;s;
3711  ;родственник;s;
3712  ;рожа;s;
3713  ;рождаться;v;
3714  ;рождение;s;
3715  ;роза;s;
3716  ;розовый;a;
3717  ;роковой;a;
3718  ;роль;s;
3719  ;роман;s;
3720  ;роскошный;a;
3721  ;российский;a;
3722  ;рост;s;
3723  ;рот;s;
3724  ;рота;s;
3725  ;роща;s;
3726  ;рояль;s;
3727  ;рубаха;s;
3728  ;рубашка;s;
3729  ;рубить;v;
3730  ;рубль;s;
3731  ;ругать;v;
3732  ;ругаться;v;
3733  ;ружье;s;
3734  ;рука;s;
3735  ;рукав;s;
3736  ;руководитель;s;
3737  ;руководить;v;
3738  ;руководство;s;
3739  ;рукопись;s;
3740  ;руль;s;
3741  ;русский;a;
3742  ;русский;s;
3743  ;рухнуть;v;
3744  ;ручей;s;
3745  ;ручка;s;
3746  ;рыба;s;
3747  ;рыбак;s;
3748  ;рыбка;s;
3749  ;рывок;s;
3750  ;рыдать;v;
3751  ;рыжий;a;
3752  ;рынок;s;
3753  ;рыцарь;s;
3754  ;рюкзак;s;
3755  ;рюмка;s;
3756  ;рявкнуть;v;
3757  ;ряд;s;
3758  ;рядовой;a;
3759  ;рядом;adv;
3760  ;с;pr;
3761  ;сад;s;
3762  ;садиться;v;
3763  ;сажать;v;
3764  ;сало;s;
3765  ;салон;s;
3766  ;сам;apro;
3767  ;самовар;s;
3768  ;самолет;s;
3769  ;самый;apro;
3770  ;сани;s;
3771  ;санитар;s;
3772  ;сантиметр;s;
3773  ;сапог;s;
3774  ;сарай;s;
3775  ;сахар;s;
3776  ;сбегать;v;
3777  ;сбежать;v;
3778  ;сбить;v;
3779  ;сбиться;v;
3780  ;сбоку;adv;
3781  ;сбор;s;
3782  ;сбросить;v;
3783  ;свадьба;s;
3784  ;свалить;v;
3785  ;свалиться;v;
3786  ;сварить;v;
3787  ;сведение;s;
3788  ;свежий;a;
3789  ;сверкать;v;
3790  ;сверкнуть;v;
3791  ;свернуть;v;
3792  ;сверху;adv;
3793  ;свести;v;
3794  ;свет;s;
3795  ;светить;v;
3796  ;светиться;v;
3797  ;светлый;a;
3798  ;свеча;s;
3799  ;свидание;s;
3800  ;свидетель;s;
3801  ;свинья;s;
3802  ;свисать;v;
3803  ;свист;s;
3804  ;свитер;s;
3805  ;свобода;s;
3806  ;свободно;adv;
3807  ;свободный;a;
3808  ;сводить;v;
3809  ;свое;spro;
3810  ;свой;apro;
3811  ;свойство;s;
3812  ;сволочь;s;
3813  ;связанный;a;
3814  ;связать;v;
3815  ;связаться;v;
3816  ;связь;s;
3817  ;святой;a;
3818  ;священник;s;
3819  ;священный;a;
3820  ;сгореть;v;
3821  ;сдавать;v;
3822  ;сдаваться;v;
3823  ;сдать;v;
3824  ;сдаться;v;
3825  ;сдвинуть;v;
3826  ;сделать;v;
3827  ;сделаться;v;
3828  ;сдерживать;v;
3829  ;се;spro;
3830  ;себе;part;
3831  ;себя;spro;
3832  ;север;s;
3833  ;северный;a;
3834  ;сегодня;adv;
3835  ;сегодняшний;a;
3836  ;седло;s;
3837  ;седой;a;
3838  ;седьмой;anum;
3839  ;сей;apro;
3840  ;сейф;s;
3841  ;сейчас;advpro;
3842  ;секрет;s;
3843  ;секретарша;s;
3844  ;секретарь;s;
3845  ;секретный;a;
3846  ;секунда;s;
3847  ;село;s;
3848  ;сельский;a;
3849  ;семейный;a;
3850  ;семейство;s;
3851  ;семнадцать;num;
3852  ;семь;num;
3853  ;семьдесят;num;
3854  ;семья;s;
3855  ;сени;s;
3856  ;сено;s;
3857  ;сентябрь;s;
3858  ;сердечный;a;
3859  ;сердито;adv;
3860  ;сердиться;v;
3861  ;сердце;s;
3862  ;серебряный;a;
3863  ;середина;s;
3864  ;сержант;s;
3865  ;серый;a;
3866  ;серьезно;adv;
3867  ;серьезный;a;
3868  ;сестра;s;
3869  ;сесть;v;
3870  ;сетка;s;
3871  ;сеть;s;
3872  ;сжать;v;
3873  ;сжаться;v;
3874  ;сжечь;v;
3875  ;сжимать;v;
3876  ;сзади;adv;
3877  ;сигарета;s;
3878  ;сигнал;s;
3879  ;сиденье;s;
3880  ;сидеть;v;
3881  ;сила;s;
3882  ;силуэт;s;
3883  ;сильно;adv;
3884  ;сильный;a;
3885  ;симпатичный;a;
3886  ;синий;a;
3887  ;синяк;s;
3888  ;система;s;
3889  ;ситуация;s;
3890  ;сияние;s;
3891  ;сиять;v;
3892  ;скажем;adv;
3893  ;сказать;v;
3894  ;сказка;s;
3895  ;скакать;v;
3896  ;скала;s;
3897  ;скамейка;s;
3898  ;скамья;s;
3899  ;скандал;s;
3900  ;скатерть;s;
3901  ;сквозь;pr;
3902  ;скинуть;v;
3903  ;склад;s;
3904  ;складка;s;
3905  ;складывать;v;
3906  ;складываться;v;
3907  ;склон;s;
3908  ;склонить;v;
3909  ;склониться;v;
3910  ;скользить;v;
3911  ;скользкий;a;
3912  ;скользнуть;v;
3913  ;сколько;advpro;
3914  ;сколько;num;
3915  ;скомандовать;v;
3916  ;скоро;adv;
3917  ;скорость;s;
3918  ;скорый;a;
3919  ;скот;s;
3920  ;скотина;s;
3921  ;скрип;s;
3922  ;скрипеть;v;
3923  ;скрипка;s;
3924  ;скромно;adv;
3925  ;скромный;a;
3926  ;скрывать;v;
3927  ;скрываться;v;
3928  ;скрытый;a;
3929  ;скрыть;v;
3930  ;скрыться;v;
3931  ;скука;s;
3932  ;скула;s;
3933  ;скучать;v;
3934  ;скучно;adv;
3935  ;скучный;a;
3936  ;слабо;adv;
3937  ;слабость;s;
3938  ;слабый;a;
3939  ;слава;s;
3940  ;славный;a;
3941  ;сладкий;a;
3942  ;сладко;adv;
3943  ;слева;adv;
3944  ;слегка;adv;
3945  ;след;s;
3946  ;следить;v;
3947  ;следователь;s;
3948  ;следовательно;adv;
3949  ;следовать;v;
3950  ;следом;adv;
3951  ;следствие;s;
3952  ;следующий;a;
3953  ;слеза;s;
3954  ;слепой;a;
3955  ;слишком;adv;
3956  ;словно;conj;
3957  ;словно;part;
3958  ;слово;s;
3959  ;словом;adv;
3960  ;сложить;v;
3961  ;сложиться;v;
3962  ;сложный;a;
3963  ;слой;s;
3964  ;сломать;v;
3965  ;слон;s;
3966  ;слуга;s;
3967  ;служба;s;
3968  ;служебный;a;
3969  ;служить;v;
3970  ;слух;s;
3971  ;случай;s;
3972  ;случайно;adv;
3973  ;случайность;s;
3974  ;случайный;a;
3975  ;случаться;v;
3976  ;случиться;v;
3977  ;слушать;v;
3978  ;слушаться;v;
3979  ;слыхать;v;
3980  ;слышать;v;
3981  ;слышаться;v;
3982  ;слышно;adv;
3983  ;слышный;a;
3984  ;слюна;s;
3985  ;смело;adv;
3986  ;смелый;a;
3987  ;смена;s;
3988  ;сменить;v;
3989  ;смертельный;a;
3990  ;смертный;a;
3991  ;смерть;s;
3992  ;сметь;v;
3993  ;смех;s;
3994  ;смешно;adv;
3995  ;смешной;a;
