1  ;а;conj;
3996  ;смеяться;v;
3997  ;смотреть;v;
3998  ;смочь;v;
3999  ;смуглый;a;
4000  ;смутиться;v;
4001  ;смутно;adv;
4002  ;смутный;a;
4003  ;смущенно;adv;
4004  ;смысл;s;
4005  ;снаружи;adv;
4006  ;снаряд;s;
4007  ;сначала;adv;
4008  ;снег;s;
4009  ;снежный;a;
4010  ;снести;v;
4011  ;снизу;adv;
4012  ;снимать;v;
4013  ;снимок;s;
4014  ;снисходительно;adv;
4015  ;сниться;v;
4016  ;снова;adv;
4017  ;снять;v;
4018  ;со;pr;
4019  ;собака;s;
4020  ;собачий;a;
4021  ;собеседник;s;
4022  ;собирать;v;
4023  ;собираться;v;
4024  ;собор;s;
4025  ;собрание;s;
4026  ;собрать;v;
4027  ;собраться;v;
4028  ;собственно;adv;
4029  ;собственный;a;
4030  ;событие;s;
4031  ;совать;v;
4032  ;совершать;v;
4033  ;совершенно;adv;
4034  ;совершить;v;
4035  ;совесть;s;
4036  ;совет;s;
4037  ;советовать;v;
4038  ;советский;a;
4039  ;совещание;s;
4040  ;совместный;a;
4041  ;совпадение;s;
4042  ;соврать;v;
4043  ;современный;a;
4044  ;совсем;adv;
4045  ;согласие;s;
4046  ;согласиться;v;
4047  ;согласно;pr;
4048  ;согласный;a;
4049  ;соглашаться;v;
4050  ;содержание;s;
4051  ;соединить;v;
4052  ;сожаление;s;
4053  ;создавать;v;
4054  ;создание;s;
4055  ;создать;v;
4056  ;сознание;s;
4057  ;сойти;v;
4058  ;сойтись;v;
4059  ;сок;s;
4060  ;сокровище;s;
4061  ;солдат;s;
4062  ;солдатский;a;
4063  ;соленый;a;
4064  ;солидный;a;
4065  ;солнечный;a;
4066  ;солнце;s;
4067  ;солнышко;s;
4068  ;соль;s;
4069  ;сомневаться;v;
4070  ;сомнение;s;
4071  ;сон;s;
4072  ;сонный;a;
4073  ;соображать;v;
4074  ;соображение;s;
4075  ;сообразить;v;
4076  ;сообщать;v;
4077  ;сообщение;s;
4078  ;сообщить;v;
4079  ;соответствовать;v;
4080  ;соответствующий;a;
4081  ;сопровождать;v;
4082  ;сопротивление;s;
4083  ;сопротивляться;v;
4084  ;сорвать;v;
4085  ;сорваться;v;
4086  ;сорок;num;
4087  ;сорт;s;
4088  ;сосед;s;
4089  ;соседка;s;
4090  ;соседний;a;
4091  ;сосна;s;
4092  ;состав;s;
4093  ;составить;v;
4094  ;составлять;v;
4095  ;состояние;s;
4096  ;состоять;v;
4097  ;состояться;v;
4098  ;сотня;s;
4099  ;сотрудник;s;
4100  ;сохранить;v;
4101  ;сохраниться;v;
4102  ;сохранять;v;
4103  ;социальный;a;
4104  ;сочинение;s;
4105  ;сочинить;v;
4106  ;сочинять;v;
4107  ;сочувствие;s;
4108  ;союз;s;
4109  ;спальня;s;
4110  ;спасать;v;
4111  ;спасение;s;
4112  ;спасибо;adv;
4113  ;спасибо;part;
4114  ;спасибо;s;
4115  ;спасти;v;
4116  ;спать;v;
4117  ;спектакль;s;
4118  ;сперва;adv;
4119  ;спеть;v;
4120  ;специалист;s;
4121  ;специально;adv;
4122  ;специальный;a;
4123  ;спешить;v;
4124  ;спина;s;
4125  ;спинка;s;
4126  ;спирт;s;
4127  ;список;s;
4128  ;спичка;s;
4129  ;сплошной;a;
4130  ;сплошь;adv;
4131  ;спокойно;adv;
4132  ;спокойный;a;
4133  ;спокойствие;s;
4134  ;спор;s;
4135  ;спорить;v;
4136  ;спортивный;a;
4137  ;способ;s;
4138  ;способность;s;
4139  ;способный;a;
4140  ;спохватиться;v;
4141  ;справа;adv;
4142  ;справедливость;s;
4143  ;справедливый;a;
4144  ;справиться;v;
4145  ;справка;s;
4146  ;спрашивать;v;
4147  ;спросить;v;
4148  ;спрыгнуть;v;
4149  ;спрятать;v;
4150  ;спрятаться;v;
4151  ;спускаться;v;
4152  ;спустить;v;
4153  ;спуститься;v;
4154  ;спустя;pr;
4155  ;спутник;s;
4156  ;сравнение;s;
4157  ;сразу;adv;
4158  ;среда;s;
4159  ;среди;pr;
4160  ;средний;a;
4161  ;средство;s;
4162  ;срок;s;
4163  ;срочно;adv;
4164  ;срываться;v;
4165  ;ставить;v;
4166  ;стадо;s;
4167  ;стакан;s;
4168  ;стальной;a;
4169  ;становиться;v;
4170  ;станция;s;
4171  ;старательно;adv;
4172  ;стараться;v;
4173  ;старенький;a;
4174  ;старик;s;
4175  ;старинный;a;
4176  ;старичок;s;
4177  ;старость;s;
4178  ;старуха;s;
4179  ;старушка;s;
4180  ;старший;a;
4181  ;старшина;s;
4182  ;старый;a;
4183  ;статуя;s;
4184  ;стать;s;
4185  ;стать;v;
4186  ;статья;s;
4187  ;стая;s;
4188  ;ствол;s;
4189  ;стекло;s;
4190  ;стеклянный;a;
4191  ;стена;s;
4192  ;стенка;s;
4193  ;степень;s;
4194  ;степь;s;
4195  ;стесняться;v;
4196  ;стиль;s;
4197  ;стирать;v;
4198  ;стиснуть;v;
4199  ;стихи;s;
4200  ;стихотворение;s;
4201  ;сто;num;
4202  ;стоить;v;
4203  ;стойка;s;
4204  ;стол;s;
4205  ;столб;s;
4206  ;столик;s;
4207  ;столица;s;
4208  ;столкнуться;v;
4209  ;столовая;s;
4210  ;столь;advpro;
4211  ;столько;advpro;
4212  ;столько;num;
4213  ;стон;s;
4214  ;стонать;v;
4215  ;стопка;s;
4216  ;сторож;s;
4217  ;сторона;s;
4218  ;стоять;v;
4219  ;страдание;s;
4220  ;страдать;v;
4221  ;страна;s;
4222  ;страница;s;
4223  ;странно;adv;
4224  ;странный;a;
4225  ;страсть;s;
4226  ;страх;s;
4227  ;страшно;adv;
4228  ;страшный;a;
4229  ;стрела;s;
4230  ;стрелка;s;
4231  ;стрельба;s;
4232  ;стрелять;v;
4233  ;стремительно;adv;
4234  ;стремиться;v;
4235  ;стремление;s;
4236  ;строгий;a;
4237  ;строго;adv;
4238  ;строительство;s;
4239  ;строить;v;
4240  ;строй;s;
4241  ;стройный;a;
4242  ;строка;s;
4243  ;строчка;s;
4244  ;струна;s;
4245  ;струя;s;
4246  ;студент;s;
4247  ;студенческий;a;
4248  ;студия;s;
4249  ;стук;s;
4250  ;стукнуть;v;
4251  ;стул;s;
4252  ;ступать;v;
4253  ;ступень;s;
4254  ;ступенька;s;
4255  ;ступить;v;
4256  ;стучать;v;
4257  ;стыд;s;
4258  ;стыдно;adv;
4259  ;суббота;s;
4260  ;сугроб;s;
4261  ;суд;s;
4262  ;судить;v;
4263  ;судно;s;
4264  ;судорожно;adv;
4265  ;судьба;s;
4266  ;судья;s;
4267  ;суета;s;
4268  ;суетиться;v;
4269  ;сука;s;
4270  ;сумасшедший;a;
4271  ;сумерки;s;
4272  ;суметь;v;
4273  ;сумка;s;
4274  ;сумма;s;
4275  ;сумочка;s;
4276  ;сумрак;s;
4277  ;сундук;s;
4278  ;сунуть;v;
4279  ;суп;s;
4280  ;супруг;s;
4281  ;супруга;s;
4282  ;сурово;adv;
4283  ;суровый;a;
4284  ;сутки;s;
4285  ;суть;s;
4286  ;сухо;adv;
4287  ;сухой;a;
4288  ;существо;s;
4289  ;существование;s;
4290  ;существовать;v;
4291  ;сущность;s;
4292  ;схватить;v;
4293  ;схватиться;v;
4294  ;схема;s;
4295  ;сходить;v;
4296  ;сходиться;v;
4297  ;сходство;s;
4298  ;сцена;s;
4299  ;сценарий;s;
4300  ;счастливо;adv;
4301  ;счастливый;a;
4302  ;счастье;s;
4303  ;счесть;v;
4304  ;счет;s;
4305  ;считать;v;
4306  ;считаться;v;
4307  ;съездить;v;
4308  ;съесть;v;
4309  ;сыграть;v;
4310  ;сын;s;
4311  ;сынок;s;
4312  ;сыр;s;
4313  ;сырой;a;
4314  ;сытый;a;
4315  ;сэр;s;
4316  ;сюда;advpro;
4317  ;сюжет;s;
4318  ;табак;s;
4319  ;таблетка;s;
4320  ;табличка;s;
4321  ;табуретка;s;
4322  ;таз;s;
4323  ;таинственный;a;
4324  ;таиться;v;
4325  ;тайга;s;
4326  ;тайна;s;
4327  ;тайный;a;
4328  ;так;advpro;
4329  ;также;adv;
4330  ;таков;apro;
4331  ;таковой;apro;
4332  ;такой;apro;
4333  ;такой-то;apro;
4334  ;такси;s;
4335  ;так-то;advpro;
4336  ;талант;s;
4337  ;талантливый;a;
4338  ;талия;s;
4339  ;там;advpro;
4340  ;там;part;
4341  ;танец;s;
4342  ;танк;s;
4343  ;танцевать;v;
4344  ;тарелка;s;
4345  ;таскать;v;
4346  ;татарин;s;
4347  ;татарский;a;
4348  ;тащить;v;
4349  ;таять;v;
4350  ;тварь;s;
4351  ;твердить;v;
4352  ;твердо;adv;
4353  ;твердый;a;
4354  ;твой;apro;
4355  ;творить;v;
4356  ;твориться;v;
4357  ;творческий;a;
4358  ;творчество;s;
4359  ;театр;s;
4360  ;театральный;a;
4361  ;текст;s;
4362  ;телевидение;s;
4363  ;телевизор;s;
4364  ;телега;s;
4365  ;телеграмма;s;
4366  ;телефон;s;
4367  ;телефонный;a;
4368  ;тело;s;
4369  ;тем;conj;
4370  ;тема;s;
4371  ;темнеть;v;
4372  ;темно;adv;
4373  ;темнота;s;
4374  ;темный;a;
4375  ;температура;s;
4376  ;тень;s;
4377  ;теория;s;
4378  ;теперь;advpro;
4379  ;тепло;adv;
4380  ;тепло;s;
4381  ;теплый;a;
4382  ;терпеливо;adv;
4383  ;терпение;s;
4384  ;терпеть;v;
4385  ;терраса;s;
4386  ;территория;s;
4387  ;терять;v;
4388  ;теряться;v;
4389  ;тесно;adv;
4390  ;тесный;a;
4391  ;тетка;s;
4392  ;тетрадь;s;
4393  ;тетя;s;
4394  ;техника;s;
4395  ;технический;a;
4396  ;течение;s;
4397  ;течь;v;
4398  ;теща;s;
4399  ;тип;s;
4400  ;тихий;a;
4401  ;тихо;adv;
4402  ;тихонько;adv;
4403  ;тишина;s;
4404  ;ткань;s;
4405  ;ткнуть;v;
4406  ;то;conj;
4407  ;то;part;
4408  ;то;spro;
4409  ;товар;s;
4410  ;товарищ;s;
4411  ;тогда;advpro;
4412  ;тоже;adv;
4413  ;толк;s;
4414  ;толкать;v;
4415  ;толкнуть;v;
4416  ;толком;adv;
4417  ;толпа;s;
4418  ;толстый;a;
4419  ;толчок;s;
4420  ;только;conj;
4421  ;только;part;
4422  ;том;s;
4423  ;тон;s;
4424  ;тоненький;a;
4425  ;тонкий;a;
4426  ;тонуть;v;
4427  ;топор;s;
4428  ;топтаться;v;
4429  ;торговать;v;
4430  ;торговый;a;
4431  ;торжественно;adv;
4432  ;торжественный;a;
4433  ;торжество;s;
4434  ;торопиться;v;
4435  ;торопливо;adv;
4436  ;торчать;v;
4437  ;тоска;s;
4438  ;тост;s;
4439  ;тот;apro;
4440  ;тотчас;adv;
4441  ;точка;s;
4442  ;точно;adv;
4443  ;точно;conj;
4444  ;точно;part;
4445  ;точность;s;
4446  ;точный;a;
4447  ;тощий;a;
4448  ;трава;s;
4449  ;трагедия;s;
4450  ;традиция;s;
4451  ;трактор;s;
4452  ;трамвай;s;
4453  ;транспорт;s;
4454  ;тратить;v;
4455  ;требование;s;
4456  ;требовать;v;
4457  ;требоваться;v;
4458  ;тревога;s;
4459  ;тревожить;v;
4460  ;тревожно;adv;
4461  ;тревожный;a;
4462  ;трезвый;a;
4463  ;треск;s;
4464  ;третий;anum;
4465  ;трещать;v;
4466  ;три;num;
4467  ;трибуна;s;
4468  ;тридцать;num;
4469  ;трижды;adv;
4470  ;триста;num;
4471  ;трогать;v;
4472  ;трое;num;
4473  ;троллейбус;s;
4474  ;тронуть;v;
4475  ;тронуться;v;
4476  ;тропа;s;
4477  ;тропинка;s;
4478  ;тротуар;s;
4479  ;труба;s;
4480  ;трубка;s;
4481  ;труд;s;
4482  ;трудиться;v;
4483  ;трудно;adv;
4484  ;трудность;s;
4485  ;трудный;a;
4486  ;трудовой;a;
4487  ;труп;s;
4488  ;трусы;s;
4489  ;тряпка;s;
4490  ;трясти;v;
4491  ;трястись;v;
4492  ;туалет;s;
4493  ;туго;adv;
4494  ;тугой;a;
4495  ;туда;advpro;
4496  ;туман;s;
4497  ;тумбочка;s;
4498  ;тупо;adv;
4499  ;тупой;a;
4500  ;турецкий;a;
4501  ;турист;s;
4502  ;турок;s;
4503  ;тусклый;a;
4504  ;тут;advpro;
4505  ;тут-то;advpro;
4506  ;туфля;s;
4507  ;туча;s;
4508  ;тщательно;adv;
4509  ;ты;spro;
4510  ;тыкать;v;
4511  ;тыл;s;
4512  ;тысяча;s;
4513  ;тьма;s;
4514  ;тьфу;intj;
4515  ;тюрьма;s;
4516  ;тяжело;adv;
4517  ;тяжелый;a;
4518  ;тяжесть;s;
4519  ;тяжкий;a;
4520  ;тянуть;v;
4521  ;тянуться;v;
4522  ;у;pr;
4523  ;убегать;v;
4524  ;убедить;v;
4525  ;убедиться;v;
4526  ;убежать;v;
4527  ;убеждать;v;
4528  ;убивать;v;
4529  ;убийство;s;
4530  ;убийца;s;
4531  ;убирать;v;
4532  ;убить;v;
4533  ;убрать;v;
4534  ;уважаемый;a;
4535  ;уважать;v;
4536  ;уважение;s;
4537  ;увезти;v;
4538  ;уверенно;adv;
4539  ;уверенность;s;
4540  ;уверенный;a;
4541  ;уверить;v;
4542  ;уверять;v;
4543  ;увести;v;
4544  ;увидеть;v;
4545  ;уволить;v;
4546  ;увы;intj;
4547  ;угадать;v;
4548  ;уговаривать;v;
4549  ;уговорить;v;
4550  ;угодить;v;
4551  ;угодно;adv;
4552  ;угодно;part;
4553  ;угол;s;
4554  ;уголовный;a;
4555  ;уголок;s;
4556  ;уголь;s;
4557  ;угрожать;v;
4558  ;угроза;s;
4559  ;угрюмо;adv;
4560  ;угрюмый;a;
4561  ;удаваться;v;
4562  ;удалиться;v;
4563  ;удаляться;v;
4564  ;удар;s;
4565  ;ударить;v;
4566  ;удариться;v;
4567  ;удаться;v;
4568  ;удача;s;
4569  ;удачно;adv;
4570  ;удачный;a;
4571  ;удержать;v;
4572  ;удержаться;v;
4573  ;удерживать;v;
4574  ;удивительно;adv;
4575  ;удивительный;a;
4576  ;удивить;v;
4577  ;удивиться;v;
4578  ;удивление;s;
4579  ;удивленно;adv;
4580  ;удивляться;v;
4581  ;удобно;adv;
4582  ;удобный;a;
4583  ;удовлетворение;s;
4584  ;удовольствие;s;
4585  ;уезжать;v;
4586  ;уехать;v;
4587  ;уж;adv;
4588  ;уж;part;
4589  ;ужас;s;
4590  ;ужасно;adv;
4591  ;ужасный;a;
4592  ;уже;adv;
4593  ;ужин;s;
4594  ;узел;s;
4595  ;узкий;a;
4596  ;узнавать;v;
4597  ;узнать;v;
4598  ;уйти;v;
4599  ;указание;s;
4600  ;указать;v;
4601  ;указывать;v;
4602  ;укол;s;
4603  ;украинский;a;
4604  ;украсить;v;
4605  ;украсть;v;
4606  ;улететь;v;
4607  ;улечься;v;
4608  ;улица;s;
4609  ;уличный;a;
4610  ;уловить;v;
4611  ;уложить;v;
4612  ;улыбаться;v;
4613  ;улыбка;s;
4614  ;улыбнуться;v;
4615  ;ум;s;
4616  ;умение;s;
4617  ;умереть;v;
4618  ;уметь;v;
4619  ;умирать;v;
4620  ;умный;a;
4621  ;умолкнуть;v;
4622  ;умолять;v;
4623  ;унести;v;
4624  ;университет;s;
4625  ;уничтожить;v;
4626  ;уносить;v;
4627  ;унылый;a;
4628  ;упасть;v;
4629  ;упереться;v;
4630  ;упираться;v;
4631  ;упомянуть;v;
4632  ;упор;s;
4633  ;упорно;adv;
4634  ;управление;s;
4635  ;управлять;v;
4636  ;упрямо;adv;
4637  ;упустить;v;
4638  ;ура;intj;
4639  ;уровень;s;
4640  ;урок;s;
4641  ;уронить;v;
4642  ;ус;s;
4643  ;усадить;v;
4644  ;усесться;v;
4645  ;усилие;s;
4646  ;условие;s;
4647  ;услуга;s;
4648  ;услышать;v;
4649  ;усмехаться;v;
4650  ;усмехнуться;v;
4651  ;усмешка;s;
4652  ;уснуть;v;
4653  ;успевать;v;
4654  ;успеть;v;
4655  ;успех;s;
4656  ;успокаивать;v;
4657  ;успокоить;v;
4658  ;успокоиться;v;
4659  ;уставиться;v;
4660  ;устало;adv;
4661  ;усталость;s;
4662  ;усталый;a;
4663  ;установить;v;
4664  ;устать;v;
4665  ;устраивать;v;
4666  ;устремиться;v;
4667  ;устроить;v;
4668  ;устроиться;v;
4669  ;устройство;s;
4670  ;уступать;v;
4671  ;уступить;v;
4672  ;утверждать;v;
4673  ;утешать;v;
4674  ;уткнуться;v;
4675  ;утонуть;v;
4676  ;уточнить;v;
4677  ;утратить;v;
4678  ;утренний;a;
4679  ;утро;s;
4680  ;ухаживать;v;
4681  ;ухватить;v;
4682  ;ухватиться;v;
4683  ;ухмыльнуться;v;
4684  ;ухо;s;
4685  ;уход;s;
4686  ;уходить;v;
4687  ;уцелеть;v;
4688  ;участвовать;v;
4689  ;участие;s;
4690  ;участковый;s;
4691  ;участник;s;
4692  ;участок;s;
4693  ;учебник;s;
4694  ;ученик;s;
4695  ;ученый;a;
4696  ;ученый;s;
4697  ;учесть;v;
4698  ;училище;s;
4699  ;учитель;s;
4700  ;учительница;s;
4701  ;учить;v;
4702  ;учиться;v;
4703  ;учреждение;s;
4704  ;уютный;a;
4705  ;фабрика;s;
4706  ;факт;s;
4707  ;фамилия;s;
4708  ;фантазия;s;
4709  ;фантастический;a;
4710  ;фара;s;
4711  ;фашист;s;
4712  ;фигура;s;
4713  ;фигурка;s;
4714  ;физик;s;
4715  ;физиономия;s;
4716  ;физический;a;
4717  ;философ;s;
4718  ;фильм;s;
4719  ;финансовый;a;
4720  ;фиолетовый;a;
4721  ;фирма;s;
4722  ;флаг;s;
4723  ;флот;s;
4724  ;фокус;s;
4725  ;фон;part;
4726  ;фон;s;
4727  ;фонарик;s;
4728  ;фонарь;s;
4729  ;фонтан;s;
4730  ;форма;s;
4731  ;формула;s;
4732  ;фотография;s;
4733  ;фраза;s;
4734  ;француз;s;
4735  ;французский;a;
4736  ;фронт;s;
4737  ;фрукт;s;
4738  ;фуражка;s;
4739  ;фыркнуть;v;
4740  ;фюрер;s;
4741  ;халат;s;
4742  ;характер;s;
4743  ;хата;s;
4744  ;хватать;v;
4745  ;хвататься;v;
4746  ;хватить;v;
4747  ;хвост;s;
4748  ;хирург;s;
4749  ;хитрый;a;
4750  ;хлеб;s;
4751  ;хлопать;v;
4752  ;хлопнуть;v;
4753  ;хмуро;adv;
4754  ;хмурый;a;
4755  ;хмыкнуть;v;
4756  ;ход;s;
4757  ;ходить;v;
4758  ;хозяин;s;
4759  ;хозяйка;s;
4760  ;хозяйство;s;
4761  ;холм;s;
4762  ;холод;s;
4763  ;холодильник;s;
4764  ;холодно;adv;
4765  ;холодный;a;
4766  ;хор;s;
4767  ;хоронить;v;
4768  ;хорошенький;a;
4769  ;хороший;a;
4770  ;хорошо;adv;
4771  ;хорошо;part;
4772  ;хотеть;v;
4773  ;хотеться;v;
4774  ;хоть;conj;
4775  ;хоть;part;
4776  ;хотя;conj;
4777  ;хотя;part;
4778  ;хохот;s;
4779  ;хохотать;v;
4780  ;храм;s;
4781  ;хранить;v;
4782  ;храниться;v;
4783  ;хрен;s;
4784  ;хрипло;adv;
4785  ;хрупкий;a;
4786  ;художественный;a;
4787  ;художник;s;
4788  ;худой;a;
4789  ;хутор;s;
4790  ;царить;v;
4791  ;царский;a;
4792  ;царство;s;
4793  ;царь;s;
4794  ;цвести;v;
4795  ;цвет;s;
4796  ;цветной;a;
4797  ;цветок;s;
4798  ;целиком;adv;
4799  ;целовать;v;
4800  ;целоваться;v;
4801  ;целое;s;
4802  ;целый;a;
4803  ;цель;s;
4804  ;цена;s;
4805  ;ценить;v;
4806  ;ценность;s;
4807  ;ценный;a;
4808  ;центр;s;
4809  ;центральный;a;
4810  ;цепляться;v;
4811  ;цепочка;s;
4812  ;цепь;s;
4813  ;церковь;s;
4814  ;цех;s;
4815  ;цивилизация;s;
4816  ;цирк;s;
4817  ;цифра;s;
4818  ;цыган;s;
4819  ;цыпочки;s;
4820  ;чай;s;
4821  ;чайка;s;
4822  ;чайник;s;
4823  ;час;s;
4824  ;часовой;s;
4825  ;частность;s;
4826  ;частный;a;
4827  ;часто;adv;
4828  ;частый;a;
4829  ;часть;s;
4830  ;часы;s;
4831  ;чаша;s;
4832  ;чашка;s;
4833  ;чего;advpro;
4834  ;чей;apro;
4835  ;чей-то;apro;
4836  ;человек;s;
4837  ;человечек;s;
4838  ;человеческий;a;
4839  ;человечество;s;
4840  ;челюсть;s;
4841  ;чем;conj;
4842  ;чемодан;s;
4843  ;чепуха;s;
4844  ;чердак;s;
4845  ;через;pr;
4846  ;череп;s;
4847  ;чересчур;adv;
4848  ;черный;a;
4849  ;черт;s;
4850  ;черта;s;
4851  ;чертов;a;
4852  ;честно;adv;
4853  ;честный;a;
4854  ;честь;s;
4855  ;четверо;num;
4856  ;четвертый;anum;
4857  ;четверть;s;
4858  ;четкий;a;
4859  ;четко;adv;
4860  ;четыре;num;
4861  ;четырнадцать;num;
4862  ;чин;s;
4863  ;чиновник;s;
4864  ;число;s;
4865  ;чистить;v;
4866  ;чисто;adv;
4867  ;чистота;s;
4868  ;чистый;a;
4869  ;читатель;s;
4870  ;читать;v;
4871  ;член;s;
4872  ;чрезвычайно;adv;
4873  ;чтение;s;
4874  ;что;advpro;
4875  ;что;conj;
4876  ;что;spro;
4877  ;чтоб;conj;
4878  ;чтобы;conj;
4879  ;что-либо;spro;
4880  ;что-нибудь;spro;
4881  ;что-то;spro;
4882  ;чувство;s;
4883  ;чувствовать;v;
4884  ;чувствоваться;v;
4885  ;чудесный;a;
4886  ;чудо;s;
4887  ;чудовище;s;
4888  ;чудовищный;a;
4889  ;чужой;a;
4890  ;чулок;s;
4891  ;чуть;adv;
4892  ;чуть-чуть;adv;
4893  ;чушь;s;
4894  ;чуять;v;
4895  ;шаг;s;
4896  ;шагать;v;
4897  ;шагнуть;v;
4898  ;шампанское;s;
4899  ;шанс;s;
4900  ;шапка;s;
4901  ;шапочка;s;
4902  ;шар;s;
4903  ;шарик;s;
4904  ;швырнуть;v;
4905  ;шевелить;v;
4906  ;шевелиться;v;
4907  ;шелковый;a;
4908  ;шепнуть;v;
4909  ;шепот;s;
4910  ;шепотом;adv;
4911  ;шептать;v;
4912  ;шерсть;s;
4913  ;шестнадцать;num;
4914  ;шестой;anum;
4915  ;шесть;num;
4916  ;шестьдесят;num;
4917  ;шеф;s;
4918  ;шея;s;
4919  ;шинель;s;
4920  ;широкий;a;
4921  ;широко;adv;
4922  ;шить;v;
4923  ;шкаф;s;
4924  ;школа;s;
4925  ;школьный;a;
4926  ;шкура;s;
4927  ;шлем;s;
4928  ;шляпа;s;
4929  ;шорох;s;
4930  ;шоссе;s;
4931  ;шофер;s;
4932  ;шпион;s;
4933  ;шрам;s;
4934  ;штаб;s;
4935  ;штаны;s;
4936  ;штат;s;
4937  ;штора;s;
4938  ;штука;s;
4939  ;шуба;s;
4940  ;шум;s;
4941  ;шуметь;v;
4942  ;шумно;adv;
4943  ;шумный;a;
4944  ;шуршать;v;
4945  ;шут;s;
4946  ;шутить;v;
4947  ;шутка;s;
4948  ;щека;s;
4949  ;щелкнуть;v;
4950  ;щель;s;
4951  ;щенок;s;
4952  ;щит;s;
4953  ;э;intj;
4954  ;эй;intj;
4955  ;экзамен;s;
4956  ;экземпляр;s;
4957  ;экипаж;s;
4958  ;экран;s;
4959  ;экспедиция;s;
4960  ;эксперимент;s;
4961  ;электрический;a;
4962  ;электричество;s;
4963  ;электричка;s;
4964  ;эмоция;s;
4965  ;энергия;s;
4966  ;эпоха;s;
4967  ;этаж;s;
4968  ;этакий;apro;
4969  ;этап;s;
4970  ;это;part;
4971  ;это;spro;
4972  ;этот;apro;
4973  ;эх;intj;
4974  ;эхо;s;
4975  ;эшелон;s;
4976  ;юбка;s;
4977  ;юг;s;
4978  ;южный;a;
4979  ;юмор;s;
4980  ;юность;s;
4981  ;юноша;s;
4982  ;юный;a;
4983  ;я;spro;
4984  ;яблоко;s;
4985  ;явиться;v;
4986  ;явление;s;
4987  ;являться;v;
4988  ;явно;adv;
4989  ;явный;a;
4990  ;ягода;s;
4991  ;яд;s;
4992  ;язык;s;
4993  ;яйцо;s;
4994  ;якобы;part;
4995  ;яма;s;
4996  ;январь;s;
4997  ;японский;a;
4998  ;яркий;a;
4999  ;ярко;adv;
5000  ;яростно;adv;
5001  ;ярость;s;
5002  ;ясно;adv;
5003  ;ясность;s;
5004  ;ясный;a;
5005  ;ять;s;
5006  ;ящик;s;
